key,ewctrl,wled
KEY_ESC,,
KEY_F1,,
KEY_F2,,
KEY_F3,,
KEY_F4,,
KEY_F5,,
KEY_F6,,
KEY_F7,,
KEY_F8,,
KEY_F9,,
KEY_F10,,
KEY_F11,,
KEY_F12,,
KEY_DELETE,,
KEY_1,p0,
KEY_2,p1,
KEY_3,p2,
KEY_4,p3,
KEY_5,p4,
KEY_6,p5,
KEY_7,p6,
KEY_8,p7,
KEY_9,,
KEY_0,,
KEY_MINUS,chaseleft,
KEY_EQUAL,chaseright,
KEY_BACKSPACE,,
KEY_TAB,,
KEY_Q,p8,
KEY_W,p9,
KEY_E,p10,
KEY_R,p11,
KEY_T,p12,
KEY_Y,p13,
KEY_U,p14,
KEY_I,p15,
KEY_O,,
KEY_P,,
KEY_LEFTBRACE,waveleft,
KEY_RIGHTBRACE,waveright,
KEY_ENTER,,
KEY_CAPSLOCK,,
KEY_A,s0,
KEY_S,s1,
KEY_D,s2,
KEY_F,s3,
KEY_G,s4,
KEY_H,s5,
KEY_J,s6,
KEY_K,s7,
KEY_L,,
KEY_SEMICOLON,,
KEY_APOSTROPHE,,
KEY_LEFTSHIFT,,
KEY_Z,s8,
KEY_X,s9,
KEY_C,s10,
KEY_V,s11,
KEY_B,s12,
KEY_N,s13,
KEY_M,s14,
KEY_COMMA,s15,
KEY_DOT,,
KEY_SLASH,,
KEY_RIGHTSHIFT,,
KEY_LEFTALT,,
KEY_SPACE,blackout,
KEY_BACKSLASH,,
KEY_UP,,
KEY_LEFT,,
KEY_RIGHT,,
KEY_DOWN,,